input_data_file	result_url
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_07_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001597.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_08_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001600.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_09_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001601.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_10_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001602.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20140319/F001603.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_12_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001604.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_13_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001605.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_14_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140319/F001606.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_15_CID.pkl	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_16_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001610.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_03_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001611.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_17_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001612.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_18_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001613.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_03_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001615.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_19_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001614.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_03_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001616.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\MS14-041 KM3.SPL.SPL	
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_03_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001622.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_04_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001623.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_05_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001624.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_06_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001625.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_07_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001626.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_08_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001627.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_09_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001628.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_10_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001629.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_11_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20140320/F001630.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_12_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001631.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_13_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001632.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_14_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001633.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_15_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001634.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_16_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001635.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_17_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001636.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_18_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001637.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_19_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001638.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_20_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001639.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_21_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001640.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_22_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001641.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Smith Corinne\MS14-041 KM3\pkls\G2_031814_15_CID.pkl	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140320/F001642.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_04.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001643.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_05.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001644.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_06.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001645.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_07.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001646.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_02.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001647.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_02.mgf_1	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001649.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_02.mgf_finalset	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results.pl?file=../data/20140321/F001651.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\B_TSnNXP_Guan_SCX_QExactive_Run1_021513_03.mgf	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001648.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_02.mgf_2	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001650.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_02.mgf_3	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001654.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_03.mgf_finalset	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001652.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_02.mgf_4	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001655.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_04.mgf_finalset	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001656.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_05.mgf_finalset	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001658.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_02.mgf_5	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001657.dat
\\farnsworth.ads.warwick.ac.uk\shared11\K-Q\Proteomics\Proteomics Projects 2013\Wellington\External Hard Drive\Whitby_Soil_2011\Converted mgf files\managable_mgf_file_sizes\C_TSnNTP_Guan_SCX_QExactive_Run1_021313_06.mgf_finalset	http://lyo.csv.warwick.ac.uk/mascot/cgi/master_results_2.pl?file=../data/20140321/F001659.dat
